2.2G	node_modules
4.0K	dns-zone-analysis.md
4.0K	dns-trace-current.log
4.0K	DNS_CHANGES_REQUIRED.md
4.0K	dev-write-results.json
4.0K	dev-read-results.json
4.0K	detailed-write-results.json
4.0K	detailed-read-results.json
4.0K	deployment-report.json
4.0K	DEPLOYMENT_SECURITY.md
4.0K	DEPENDENCY_ANALYSIS.md
4.0K	debug-voice-interview.log
4.0K	config
4.0K	components.json
4.0K	cleanup-baseline.md
4.0K	check-env.js
4.0K	build-warnings-summary.md
4.0K	azure-support-ticket.md
4.0K	azure-credentials-update.env
4.0K	AZURE_DEPLOYMENT_TOKEN.txt
4.0K	api-route-cleanup-summary.md
  0B	uploads
  0B	screenshots
  0B	prod-write-results.json
  0B	prod-read-results.json
